hoard;mint;year
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;383
;Unknown;349
;Unknown;371
;Unknown;371
;Unknown;414
;Unknown;350
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;335
;Unknown;338
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;409
;Unknown;393
;Unknown;383
;Unknown;371
;Unknown;371
;Unknown;335
;Unknown;343
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;335
;Unknown;409
;Unknown;409
;Unknown;409
;Unknown;335
;Unknown;350
;Unknown;373
;Unknown;414
;Unknown;321
;Unknown;350
;Unknown;351
;Unknown;351
;Unknown;350
;Unknown;373
;Unknown;373
;Unknown;414
;Unknown;414
;Unknown;369
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;375
;Unknown;371
;Unknown;351
;Unknown;349
;Unknown;321
;Unknown;401
;Unknown;409
;Unknown;350
;Unknown;409
;Unknown;371
;Unknown;369
;Unknown;350
;Unknown;351
;Unknown;349
;Unknown;349
;Unknown;321
;Unknown;351
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;349
;Unknown;349
;Unknown;409
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;369
;Unknown;349
;Unknown;349
;Unknown;385
;Unknown;383
;Unknown;375
;Unknown;375
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;375
;Unknown;349
;Unknown;343
;Unknown;349
;Unknown;350
;Unknown;375
;Unknown;383
;Unknown;321
;Unknown;371
;Unknown;414
;Unknown;349
;Unknown;351
;Unknown;343
;Unknown;371
;Unknown;375
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;409
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;375
;Unknown;383
;Unknown;385
;Unknown;338
;Unknown;335
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;371
;Unknown;375
;Unknown;383
;Unknown;387
;Unknown;409
;Unknown;373
;Unknown;369
;Unknown;371
;Unknown;349
;Unknown;387
;Unknown;393
;Unknown;383
;Unknown;414
;Unknown;349
;Unknown;343
;Unknown;350
;Unknown;321
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;409
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;371
;Unknown;369
;Unknown;349
;Unknown;349
;Unknown;343
;Unknown;321
;Unknown;321
;Unknown;335
;Unknown;335
;Unknown;409
;Unknown;321
;Unknown;321
;Unknown;335
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;369
;Unknown;383
;Unknown;375
;Unknown;371
;Unknown;387
;Unknown;409
;Unknown;321
;Unknown;335
;Unknown;335
;Unknown;338
;Unknown;343
;Unknown;349
;Unknown;350
;Unknown;369
;Unknown;371
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;409
;Unknown;369
;Unknown;375
;Unknown;387
;Unknown;409
;Unknown;335
;Unknown;321
;Unknown;369
;Unknown;385
;Unknown;375
;Unknown;387
;Unknown;409
;Unknown;409
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;401
;Unknown;375
;Unknown;387
;Unknown;383
;Unknown;349
;Unknown;343
;Unknown;343
;Unknown;321
;Unknown;310
;Unknown;310
;Unknown;383
;Unknown;362
;Unknown;349
;Unknown;349
;Unknown;321
;Unknown;414
;Unknown;409
;Unknown;409
;Unknown;373
;Unknown;414
;Unknown;414
;Unknown;414
;Unknown;373
;Unknown;349
;Unknown;349
;Unknown;321
;Unknown;387
;Unknown;401
;Unknown;409
;Unknown;349
;Unknown;350
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;338
;Unknown;321
;Unknown;343
;Unknown;409
;Unknown;439
;Unknown;385
;Unknown;349
;Unknown;369
;Unknown;349
;Unknown;350
;Unknown;350
;Unknown;351
;Unknown;351
;Unknown;349
;Unknown;371
;Unknown;409
;Unknown;409
;Unknown;385
;Unknown;385
;Unknown;414
;Unknown;375
;Unknown;383
;Unknown;387
;Unknown;321
;Unknown;321
;Unknown;335
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;335
;Unknown;350
;Unknown;350
;Unknown;350
;Unknown;338
;Unknown;350
;Unknown;349
;Unknown;373
;Unknown;369
;Unknown;375
;Unknown;387
;Unknown;409
;Unknown;369
;Unknown;350
;Unknown;350
;Unknown;371
;Unknown;349
;Unknown;350
;Unknown;387
;Unknown;378
;Unknown;373
;Unknown;338
;Unknown;335
;Unknown;338
;Unknown;321
;Unknown;335
;Unknown;343
;Unknown;335
;Unknown;387
;Unknown;371
;Unknown;401
;Unknown;401
;Unknown;401
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;369
;Unknown;371
;Unknown;387
;Unknown;338
;Unknown;338
;Unknown;343
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;387
;Unknown;310
;Unknown;375
;Unknown;349
;Unknown;349
;Unknown;362
;Unknown;369
;Unknown;371
;Unknown;335
;Unknown;369
;Unknown;349
;Unknown;350
;Unknown;409
;Unknown;401
;Unknown;349
;Unknown;343
;Unknown;343
;Unknown;371
;Unknown;409
;Unknown;371
;Unknown;349
;Unknown;343
;Unknown;338
;Unknown;321
;Unknown;350
;Unknown;351
;Unknown;321
;Unknown;349
;Unknown;343
;Unknown;338
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;375
;Unknown;371
;Unknown;351
;Unknown;349
;Unknown;385
;Unknown;383
;Unknown;321
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;321
;Unknown;349
;Unknown;375
;Unknown;383
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;333
;Unknown;350
;Unknown;369
;Unknown;321
;Unknown;321
;Unknown;328
;Unknown;349
;Unknown;310
;Unknown;349
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;369
;Unknown;383
;Unknown;321
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;350
;Unknown;351
;Unknown;351
;Unknown;333
;Unknown;328
;Unknown;338
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;351
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;385
;Unknown;383
;Unknown;375
;Unknown;364
;Unknown;371
;Unknown;369
;Unknown;350
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;338
;Unknown;335
;Unknown;335
;Unknown;321
;Unknown;321
;Unknown;349
;Unknown;349
;Unknown;328
;Unknown;349
;Unknown;349
;Unknown;338
;Unknown;343
;Unknown;349
;Unknown;335
;Unknown;321
;Unknown;350
;Unknown;349
;Unknown;350
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;375
;Unknown;385
;Unknown;335
;Unknown;350
;Unknown;349
;Unknown;387
;Unknown;414
;Unknown;321
;Unknown;335
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;321
;Unknown;349
;Unknown;369
;Unknown;375
;Unknown;335
;Unknown;349
;Unknown;369
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;369
;Unknown;383
;Unknown;387
;Unknown;409
;Unknown;386
;Unknown;378
;Unknown;321
;Unknown;350
;Unknown;351
;Unknown;351
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;350
;Unknown;349
;Unknown;343
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;350
;Unknown;371
;Unknown;349
;Unknown;321
;Unknown;383
;Unknown;375
;Unknown;409
;Unknown;351
;Unknown;387
;Unknown;375
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;385
;Unknown;409
;Unknown;409
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;321
;Unknown;375
;Unknown;369
;Unknown;349
;Unknown;351
;Unknown;351
;Unknown;349
;Unknown;383
;Unknown;375
;Unknown;385
;Unknown;371
;Unknown;362
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;321
;Unknown;321
;Unknown;351
;Unknown;349
;Unknown;343
;Unknown;351
;Unknown;321
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;375
;Unknown;375
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;349
;Unknown;378
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;409
;Unknown;409
;Barcinona;410
;Unknown;375
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;371
;Unknown;349
;Unknown;369
;Unknown;371
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;321
;Unknown;349
;Unknown;383
;Unknown;375
;Unknown;349
;Unknown;371
;Unknown;343
;Unknown;349
;Unknown;371
;Unknown;375
;Unknown;387
;Unknown;385
;Unknown;383
;Unknown;409
;Unknown;409
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;375
;Unknown;385
;Unknown;343
;Unknown;401
;Unknown;321
;Unknown;349
;Unknown;349
;Unknown;351
;Unknown;349
;Unknown;369
;Unknown;321
;Unknown;349
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;349
;Unknown;349
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;390
;Unknown;349
;Unknown;321
;Unknown;349
;Unknown;350
;Barcinona;410
;Unknown;387
;Unknown;387
;Unknown;349
;Unknown;383
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;321
;Unknown;349
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;321
;Unknown;375
;Unknown;371
;Unknown;387
;Unknown;387
;Unknown;335
;Unknown;373
;Unknown;414
;Unknown;335
;Unknown;349
;Unknown;349
;Unknown;343
;Unknown;387
;Unknown;409
;Unknown;387
;Unknown;409
;Unknown;373
;Unknown;373
;Unknown;351
;Unknown;349
;Unknown;375
;Unknown;343
;Unknown;321
;Unknown;371
;Unknown;385
;Unknown;383
;Unknown;373
;Unknown;335
;Unknown;373
;Unknown;373
;Unknown;350
;Unknown;387
;Unknown;387
;Unknown;349
;Unknown;350
;Unknown;335
;Unknown;349
;Unknown;321
;Unknown;351
;Unknown;335
;Unknown;335
;Unknown;343
;Unknown;343
;Unknown;335
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;335
;Unknown;338
;Unknown;350
;Unknown;350
;Unknown;335
;Unknown;338
;Unknown;338
;Unknown;383
;Unknown;375
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;351
;Unknown;351
;Unknown;349
;Unknown;349
;Unknown;371
;Unknown;369
;Unknown;350
;Unknown;350
;Unknown;354
;Unknown;321
;Unknown;321
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;383
;Unknown;328
;Unknown;351
;Unknown;349
;Unknown;414
;Unknown;387
;Unknown;387
;Unknown;321
;Unknown;351
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;375
;Unknown;383
;Unknown;350
;Unknown;349
;Unknown;369
;Unknown;371
;Unknown;387
;Unknown;414
;Unknown;373
;Unknown;393
;Unknown;387
;Unknown;387
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;350
;Unknown;351
;Unknown;326
;Unknown;310
;Unknown;387
;Unknown;377
;Unknown;385
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;338
;Unknown;350
;Unknown;375
;Unknown;349
;Unknown;371
;Unknown;351
;Unknown;350
;Unknown;349
;Unknown;385
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;321
;Unknown;375
;Unknown;409
;Unknown;310
;Unknown;343
;Unknown;349
;Unknown;409
;Unknown;349
;Unknown;335
;Unknown;350
;Unknown;414
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;383
;Unknown;375
;Unknown;321
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;369
;Unknown;371
;Unknown;375
;Unknown;385
;Unknown;383
;Unknown;387
;Unknown;349
;Unknown;349
;Unknown;375
;Unknown;350
;Unknown;350
;Unknown;343
;Unknown;349
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;383
;Unknown;375
;Unknown;375
;Unknown;387
;Unknown;387
;Unknown;383
;Unknown;385
;Unknown;350
;Unknown;369
;Unknown;375
;Unknown;349
;Unknown;349
;Unknown;321
;Unknown;349
;Unknown;362
;Unknown;349
;Unknown;349
;Unknown;371
;Unknown;387
;Unknown;414
;Unknown;343
;Unknown;349
;Unknown;351
;Unknown;369
;Unknown;375
;Unknown;385
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;373
;Unknown;375
;Unknown;371
;Unknown;350
;Unknown;350
;Unknown;383
;Unknown;414
;Unknown;387
;Unknown;387
;Unknown;373
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;349
;Unknown;343
;Unknown;350
;Unknown;387
;Unknown;387
;Unknown;385
;Unknown;387
;Unknown;383
;Unknown;375
;Unknown;349
;Unknown;373
;Unknown;414
;Unknown;349
;Unknown;414
;Unknown;349
;Unknown;387
;Unknown;369
;Unknown;385
;Unknown;375
;Unknown;343
;Unknown;349
;Unknown;349
;Unknown;371
;Unknown;387
;Unknown;409
;Unknown;409
;Unknown;350
;Unknown;343
;Unknown;349
;Unknown;383
;Unknown;387
;Unknown;387
;Unknown;387
;Unknown;375
;Unknown;343
;Unknown;383
;Unknown;385
;Unknown;350
;Unknown;350
;Unknown;349
;Unknown;373
;Unknown;373
;Unknown;414
;Unknown;401
;Unknown;409
;Unknown;350
;Unknown;349
;Unknown;349
;Unknown;373
;Unknown;387
;Unknown;414
;Unknown;349
;Unknown;350
;Unknown;371
;Unknown;335
;Unknown;343
;Unknown;343
;Unknown;414
;Unknown;321
;Unknown;349
;Unknown;350
;Unknown;350
;Unknown;409
;Unknown;371
;Unknown;375
;Unknown;369
;Unknown;350
;Unknown;383
;Unknown;349
;Unknown;409
;Unknown;426
;Unknown;387
;Unknown;409
;Unknown;387
;Unknown;393
;Unknown;321
;Unknown;321
;Unknown;321
;Unknown;310
;Unknown;321
;Unknown;333
;Unknown;321
;Unknown;328
;Unknown;328
;Unknown;349
;Unknown;349
;Unknown;349
;Unknown;387
;Unknown;409
;Unknown;371
;Unknown;369
;Unknown;349
;Unknown;350
;Unknown;321
;Unknown;373
;Unknown;349
;Unknown;349
;Unknown;422
